Merchant,Date,Product,Event,Count of events,Usd Amount,,,,,,,,,,,,,,,,
nsoxg9fi529,01/07/2013,Cart,Cart.AddItem,8854,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/08/2013,Cart,Cart.AddItem,8566,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/09/2013,Cart,Cart.AddItem,10711,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/10/2013,Cart,Cart.AddItem,11671,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/11/2013,Cart,Cart.AddItem,10435,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/12/2013,Cart,Cart.AddItem,10405,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/01/2014,Cart,Cart.AddItem,12194,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/02/2014,Cart,Cart.AddItem,12012,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/03/2014,Cart,Cart.AddItem,15472,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/04/2014,Cart,Cart.AddItem,13858,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/05/2014,Cart,Cart.AddItem,13271,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/06/2014,Cart,Cart.AddItem,18175,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/07/2014,Cart,Cart.AddItem,16491,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/08/2014,Cart,Cart.AddItem,19451,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/09/2014,Cart,Cart.AddItem,17081,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/10/2014,Cart,Cart.AddItem,19879,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/11/2014,Cart,Cart.AddItem,23012,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/12/2014,Cart,Cart.AddItem,21171,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/01/2013,Cart,Cart.Checkout,3345,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/02/2013,Cart,Cart.Checkout,4161,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/03/2013,Cart,Cart.Checkout,3414,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/04/2013,Cart,Cart.Checkout,3917,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/05/2013,Cart,Cart.Checkout,4180,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/06/2013,Cart,Cart.Checkout,4259,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/07/2013,Cart,Cart.Checkout,4976,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/08/2013,Cart,Cart.Checkout,4803,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/09/2013,Cart,Cart.Checkout,6325,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/10/2013,Cart,Cart.Checkout,6629,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/11/2013,Cart,Cart.Checkout,6025,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/12/2013,Cart,Cart.Checkout,6422,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/01/2014,Cart,Cart.Checkout,7523,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/02/2014,Cart,Cart.Checkout,7461,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/03/2014,Cart,Cart.Checkout,9750,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/04/2014,Cart,Cart.Checkout,8631,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/05/2014,Cart,Cart.Checkout,8238,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/06/2014,Cart,Cart.Checkout,11550,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/07/2014,Cart,Cart.Checkout,10275,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/08/2014,Cart,Cart.Checkout,12392,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/09/2014,Cart,Cart.Checkout,10604,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/10/2014,Cart,Cart.Checkout,12957,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/11/2014,Cart,Cart.Checkout,14781,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/12/2014,Cart,Cart.Checkout,13973,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/01/2013,Cart,Cart.PaymentSubmit,659,1451880,,,,,,,,,,,,,,,,
nsoxg9fi529,01/02/2013,Cart,Cart.PaymentSubmit,806,1770686,,,,,,,,,,,,,,,,
nsoxg9fi529,01/03/2013,Cart,Cart.PaymentSubmit,621,1356811,,,,,,,,,,,,,,,,
nsoxg9fi529,01/04/2013,Cart,Cart.PaymentSubmit,692,1410812,,,,,,,,,,,,,,,,
nsoxg9fi529,01/05/2013,Cart,Cart.PaymentSubmit,750,1572108,,,,,,,,,,,,,,,,
nsoxg9fi529,01/06/2013,Cart,Cart.PaymentSubmit,669,1479050,,,,,,,,,,,,,,,,
nsoxg9fi529,01/07/2013,Cart,Cart.PaymentSubmit,788,1597144,,,,,,,,,,,,,,,,
nsoxg9fi529,01/08/2013,Cart,Cart.PaymentSubmit,730,1546945,,,,,,,,,,,,,,,,
nsoxg9fi529,01/09/2013,Cart,Cart.PaymentSubmit,1007,2072320,,,,,,,,,,,,,,,,
nsoxg9fi529,01/10/2013,Cart,Cart.PaymentSubmit,984,2070060,,,,,,,,,,,,,,,,
nsoxg9fi529,01/11/2013,Cart,Cart.PaymentSubmit,900,1890944,,,,,,,,,,,,,,,,
nsoxg9fi529,01/12/2013,Cart,Cart.PaymentSubmit,835,1820299,,,,,,,,,,,,,,,,
nsoxg9fi529,01/01/2014,Cart,Cart.PaymentSubmit,1051,2254262,,,,,,,,,,,,,,,,
nsoxg9fi529,01/02/2014,Cart,Cart.PaymentSubmit,967,1944945,,,,,,,,,,,,,,,,
nsoxg9fi529,01/03/2014,Cart,Cart.PaymentSubmit,1100,2262337,,,,,,,,,,,,,,,,
nsoxg9fi529,01/04/2014,Cart,Cart.PaymentSubmit,1035,2285708,,,,,,,,,,,,,,,,
nsoxg9fi529,01/05/2014,Cart,Cart.PaymentSubmit,898,1812710,,,,,,,,,,,,,,,,
nsoxg9fi529,01/06/2014,Cart,Cart.PaymentSubmit,1158,2518345,,,,,,,,,,,,,,,,
nsoxg9fi529,01/07/2014,Cart,Cart.PaymentSubmit,959,2027338,,,,,,,,,,,,,,,,
nsoxg9fi529,01/08/2014,Cart,Cart.PaymentSubmit,1209,2494760,,,,,,,,,,,,,,,,
nsoxg9fi529,01/09/2014,Cart,Cart.PaymentSubmit,908,1887463,,,,,,,,,,,,,,,,
nsoxg9fi529,01/10/2014,Cart,Cart.PaymentSubmit,999,2105872,,,,,,,,,,,,,,,,
nsoxg9fi529,01/11/2014,Cart,Cart.PaymentSubmit,1226,2489286,,,,,,,,,,,,,,,,
nsoxg9fi529,01/12/2014,Cart,Cart.PaymentSubmit,1162,2401381,,,,,,,,,,,,,,,,
nsoxg9fi529,01/01/2013,Cart,Cart.ViewItem,53724,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/02/2013,Cart,Cart.ViewItem,64292,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/03/2013,Cart,Cart.ViewItem,56200,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/04/2013,Cart,Cart.ViewItem,64291,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/05/2013,Cart,Cart.ViewItem,67314,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/06/2013,Cart,Cart.ViewItem,68488,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/07/2013,Cart,Cart.ViewItem,75749,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/08/2013,Cart,Cart.ViewItem,75484,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/09/2013,Cart,Cart.ViewItem,93729,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/10/2013,Cart,Cart.ViewItem,95107,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/11/2013,Cart,Cart.ViewItem,91178,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/12/2013,Cart,Cart.ViewItem,85916,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/01/2014,Cart,Cart.ViewItem,101835,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/02/2014,Cart,Cart.ViewItem,102226,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/03/2014,Cart,Cart.ViewItem,125223,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/04/2014,Cart,Cart.ViewItem,109119,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/05/2014,Cart,Cart.ViewItem,110118,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/06/2014,Cart,Cart.ViewItem,138860,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/07/2014,Cart,Cart.ViewItem,132741,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/08/2014,Cart,Cart.ViewItem,152568,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/09/2014,Cart,Cart.ViewItem,135054,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/10/2014,Cart,Cart.ViewItem,154698,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/11/2014,Cart,Cart.ViewItem,177912,,,,,,,,,,,,,,,,,
nsoxg9fi529,01/12/2014,Cart,Cart.ViewItem,156827,,,,,,,,,,,,,,,,,
obpa1e89f6r,01/01/2013,Marketplaces,Marketplace.Charge,3493,11452998,,,,,,,,,,,,,,,,
obpa1e89f6r,01/02/2013,Marketplaces,Marketplace.Charge,3314,10390323,,,,,,,,,,,,,,,,
obpa1e89f6r,01/03/2013,Marketplaces,Marketplace.Charge,3326,10451031,,,,,,,,,,,,,,,,
obpa1e89f6r,01/04/2013,Marketplaces,Marketplace.Charge,3536,10652857,,,,,,,,,,,,,,,,
obpa1e89f6r,01/05/2013,Marketplaces,Marketplace.Charge,3705,11270584,,,,,,,,,,,,,,,,
obpa1e89f6r,01/06/2013,Marketplaces,Marketplace.Charge,3835,11837841,,,,,,,,,,,,,,,,
obpa1e89f6r,01/07/2013,Marketplaces,Marketplace.Charge,4331,13213850,,,,,,,,,,,,,,,,
obpa1e89f6r,01/08/2013,Marketplaces,Marketplace.Charge,4642,14862714,,,,,,,,,,,,,,,,
obpa1e89f6r,01/09/2013,Marketplaces,Marketplace.Charge,5278,15848081,,,,,,,,,,,,,,,,
obpa1e89f6r,01/10/2013,Marketplaces,Marketplace.Charge,5557,18266749,,,,,,,,,,,,,,,,
obpa1e89f6r,01/11/2013,Marketplaces,Marketplace.Charge,5176,16327569,,,,,,,,,,,,,,,,
obpa1e89f6r,01/12/2013,Marketplaces,Marketplace.Charge,6117,19976172,,,,,,,,,,,,,,,,
obpa1e89f6r,01/01/2014,Marketplaces,Marketplace.Charge,6152,19453683,,,,,,,,,,,,,,,,
obpa1e89f6r,01/02/2014,Marketplaces,Marketplace.Charge,5905,19441648,,,,,,,,,,,,,,,,
obpa1e89f6r,01/03/2014,Marketplaces,Marketplace.Charge,6066,18655762,,,,,,,,,,,,,,,,
obpa1e89f6r,01/04/2014,Marketplaces,Marketplace.Charge,5800,18613926,,,,,,,,,,,,,,,,
obpa1e89f6r,01/05/2014,Marketplaces,Marketplace.Charge,5349,17488769,,,,,,,,,,,,,,,,
obpa1e89f6r,01/06/2014,Marketplaces,Marketplace.Charge,5559,17897295,,,,,,,,,,,,,,,,
obpa1e89f6r,01/07/2014,Marketplaces,Marketplace.Charge,5652,18114214,,,,,,,,,,,,,,,,
obpa1e89f6r,01/08/2014,Marketplaces,Marketplace.Charge,5475,17446379,,,,,,,,,,,,,,,,
obpa1e89f6r,01/09/2014,Marketplaces,Marketplace.Charge,5297,16342763,,,,,,,,,,,,,,,,
obpa1e89f6r,01/10/2014,Marketplaces,Marketplace.Charge,6043,19728469,,,,,,,,,,,,,,,,
obpa1e89f6r,01/11/2014,Marketplaces,Marketplace.Charge,5750,17550132,,,,,,,,,,,,,,,,
obpa1e89f6r,01/12/2014,Marketplaces,Marketplace.Charge,6039,18225369,,,,,,,,,,,,,,,,
q5o0270t3xr,01/01/2013,Marketplaces,Marketplace.Charge,2211,7927119,,,,,,,,,,,,,,,,
q5o0270t3xr,01/02/2013,Marketplaces,Marketplace.Charge,2582,9117786,,,,,,,,,,,,,,,,
q5o0270t3xr,01/03/2013,Marketplaces,Marketplace.Charge,2703,8977268,,,,,,,,,,,,,,,,
q5o0270t3xr,01/04/2013,Marketplaces,Marketplace.Charge,2737,9457465,,,,,,,,,,,,,,,,
q5o0270t3xr,01/05/2013,Marketplaces,Marketplace.Charge,2901,10044780,,,,,,,,,,,,,,,,
q5o0270t3xr,01/06/2013,Marketplaces,Marketplace.Charge,2916,10104681,,,,,,,,,,,,,,,,
q5o0270t3xr,01/07/2013,Marketplaces,Marketplace.Charge,3298,11917629,,,,,,,,,,,,,,,,
q5o0270t3xr,01/08/2013,Marketplaces,Marketplace.Charge,3424,12301024,,,,,,,,,,,,,,,,
q5o0270t3xr,01/09/2013,Marketplaces,Marketplace.Charge,3118,10944085,,,,,,,,,,,,,,,,
q5o0270t3xr,01/10/2013,Marketplaces,Marketplace.Charge,3752,13503933,,,,,,,,,,,,,,,,
q5o0270t3xr,01/11/2013,Marketplaces,Marketplace.Charge,4028,13425482,,,,,,,,,,,,,,,,
q5o0270t3xr,01/12/2013,Marketplaces,Marketplace.Charge,4294,15039664,,,,,,,,,,,,,,,,
q5o0270t3xr,01/01/2014,Marketplaces,Marketplace.Charge,3842,13737567,,,,,,,,,,,,,,,,
q5o0270t3xr,01/02/2014,Marketplaces,Marketplace.Charge,4274,15118677,,,,,,,,,,,,,,,,
q5o0270t3xr,01/03/2014,Marketplaces,Marketplace.Charge,3612,12908808,,,,,,,,,,,,,,,,
q5o0270t3xr,01/04/2014,Marketplaces,Marketplace.Charge,3594,11885424,,,,,,,,,,,,,,,,
q5o0270t3xr,01/05/2014,Marketplaces,Marketplace.Charge,3730,13135868,,,,,,,,,,,,,,,,
q5o0270t3xr,01/06/2014,Marketplaces,Marketplace.Charge,4159,14623439,,,,,,,,,,,,,,,,
q5o0270t3xr,01/07/2014,Marketplaces,Marketplace.Charge,3706,13403870,,,,,,,,,,,,,,,,
q5o0270t3xr,01/08/2014,Marketplaces,Marketplace.Charge,3889,13372439,,,,,,,,,,,,,,,,
q5o0270t3xr,01/09/2014,Marketplaces,Marketplace.Charge,4118,14445954,,,,,,,,,,,,,,,,
q5o0270t3xr,01/10/2014,Marketplaces,Marketplace.Charge,4279,15210136,,,,,,,,,,,,,,,,
q5o0270t3xr,01/11/2014,Marketplaces,Marketplace.Charge,3925,13820990,,,,,,,,,,,,,,,,
q5o0270t3xr,01/12/2014,Marketplaces,Marketplace.Charge,4034,13610357,,,,,,,,,,,,,,,,
r1aca4z33di,01/01/2013,Marketplaces,Marketplace.Charge,5028,15585079,,,,,,,,,,,,,,,,
r1aca4z33di,01/02/2013,Marketplaces,Marketplace.Charge,5426,16589265,,,,,,,,,,,,,,,,
r1aca4z33di,01/03/2013,Marketplaces,Marketplace.Charge,5829,18568550,,,,,,,,,,,,,,,,
r1aca4z33di,01/04/2013,Marketplaces,Marketplace.Charge,5106,15775013,,,,,,,,,,,,,,,,
r1aca4z33di,01/05/2013,Marketplaces,Marketplace.Charge,5522,16960791,,,,,,,,,,,,,,,,
r1aca4z33di,01/06/2013,Marketplaces,Marketplace.Charge,5330,16392898,,,,,,,,,,,,,,,,
r1aca4z33di,01/07/2013,Marketplaces,Marketplace.Charge,5073,15233521,,,,,,,,,,,,,,,,
r1aca4z33di,01/08/2013,Marketplaces,Marketplace.Charge,5345,16437943,,,,,,,,,,,,,,,,
r1aca4z33di,01/09/2013,Marketplaces,Marketplace.Charge,5550,17479148,,,,,,,,,,,,,,,,
r1aca4z33di,01/10/2013,Marketplaces,Marketplace.Charge,5556,18087590,,,,,,,,,,,,,,,,
r1aca4z33di,01/11/2013,Marketplaces,Marketplace.Charge,5013,16278554,,,,,,,,,,,,,,,,
r1aca4z33di,01/12/2013,Marketplaces,Marketplace.Charge,5219,16968484,,,,,,,,,,,,,,,,
r1aca4z33di,01/01/2014,Marketplaces,Marketplace.Charge,5704,18381794,,,,,,,,,,,,,,,,
r1aca4z33di,01/02/2014,Marketplaces,Marketplace.Charge,5293,17419306,,,,,,,,,,,,,,,,
r1aca4z33di,01/03/2014,Marketplaces,Marketplace.Charge,5489,17778546,,,,,,,,,,,,,,,,
r1aca4z33di,01/04/2014,Marketplaces,Marketplace.Charge,5635,17543940,,,,,,,,,,,,,,,,
r1aca4z33di,01/05/2014,Marketplaces,Marketplace.Charge,5297,16822217,,,,,,,,,,,,,,,,
r1aca4z33di,01/06/2014,Marketplaces,Marketplace.Charge,5082,16488042,,,,,,,,,,,,,,,,
r1aca4z33di,01/07/2014,Marketplaces,Marketplace.Charge,5899,18538333,,,,,,,,,,,,,,,,
r1aca4z33di,01/08/2014,Marketplaces,Marketplace.Charge,5358,17478282,,,,,,,,,,,,,,,,
r1aca4z33di,01/09/2014,Marketplaces,Marketplace.Charge,5932,19293465,,,,,,,,,,,,,,,,
r1aca4z33di,01/10/2014,Marketplaces,Marketplace.Charge,5660,17216155,,,,,,,,,,,,,,,,
r1aca4z33di,01/11/2014,Marketplaces,Marketplace.Charge,5437,16474827,,,,,,,,,,,,,,,,
r1aca4z33di,01/12/2014,Marketplaces,Marketplace.Charge,5255,15824319,,,,,,,,,,,,,,,,
rczsldz33di,01/08/2013,Cart,Cart.AddItem,528,,,,,,,,,,,,,,,,,
rczsldz33di,01/09/2013,Cart,Cart.AddItem,633,,,,,,,,,,,,,,,,,
rczsldz33di,01/10/2013,Cart,Cart.AddItem,716,,,,,,,,,,,,,,,,,
rczsldz33di,01/11/2013,Cart,Cart.AddItem,767,,,,,,,,,,,,,,,,,
rczsldz33di,01/12/2013,Cart,Cart.AddItem,816,,,,,,,,,,,,,,,,,
rczsldz33di,01/01/2014,Cart,Cart.AddItem,863,,,,,,,,,,,,,,,,,
rczsldz33di,01/02/2014,Cart,Cart.AddItem,856,,,,,,,,,,,,,,,,,
rczsldz33di,01/03/2014,Cart,Cart.AddItem,1004,,,,,,,,,,,,,,,,,
rczsldz33di,01/04/2014,Cart,Cart.AddItem,1010,,,,,,,,,,,,,,,,,
rczsldz33di,01/05/2014,Cart,Cart.AddItem,1265,,,,,,,,,,,,,,,,,
rczsldz33di,01/06/2014,Cart,Cart.AddItem,1115,,,,,,,,,,,,,,,,,
rczsldz33di,01/07/2014,Cart,Cart.AddItem,1320,,,,,,,,,,,,,,,,,
rczsldz33di,01/08/2014,Cart,Cart.AddItem,1389,,,,,,,,,,,,,,,,,
rczsldz33di,01/09/2014,Cart,Cart.AddItem,1316,,,,,,,,,,,,,,,,,
rczsldz33di,01/10/2014,Cart,Cart.AddItem,1324,,,,,,,,,,,,,,,,,
rczsldz33di,01/11/2014,Cart,Cart.AddItem,1709,,,,,,,,,,,,,,,,,
rczsldz33di,01/12/2014,Cart,Cart.AddItem,1602,,,,,,,,,,,,,,,,,
rczsldz33di,01/08/2013,Cart,Cart.Checkout,362,,,,,,,,,,,,,,,,,
rczsldz33di,01/09/2013,Cart,Cart.Checkout,424,,,,,,,,,,,,,,,,,
rczsldz33di,01/10/2013,Cart,Cart.Checkout,511,,,,,,,,,,,,,,,,,
rczsldz33di,01/11/2013,Cart,Cart.Checkout,549,,,,,,,,,,,,,,,,,
rczsldz33di,01/12/2013,Cart,Cart.Checkout,574,,,,,,,,,,,,,,,,,
rczsldz33di,01/01/2014,Cart,Cart.Checkout,600,,,,,,,,,,,,,,,,,
rczsldz33di,01/02/2014,Cart,Cart.Checkout,595,,,,,,,,,,,,,,,,,
rczsldz33di,01/03/2014,Cart,Cart.Checkout,721,,,,,,,,,,,,,,,,,
rczsldz33di,01/04/2014,Cart,Cart.Checkout,709,,,,,,,,,,,,,,,,,
rczsldz33di,01/05/2014,Cart,Cart.Checkout,934,,,,,,,,,,,,,,,,,
rczsldz33di,01/06/2014,Cart,Cart.Checkout,851,,,,,,,,,,,,,,,,,
rczsldz33di,01/07/2014,Cart,Cart.Checkout,985,,,,,,,,,,,,,,,,,
rczsldz33di,01/08/2014,Cart,Cart.Checkout,1075,,,,,,,,,,,,,,,,,
rczsldz33di,01/09/2014,Cart,Cart.Checkout,999,,,,,,,,,,,,,,,,,
rczsldz33di,01/10/2014,Cart,Cart.Checkout,991,,,,,,,,,,,,,,,,,
rczsldz33di,01/11/2014,Cart,Cart.Checkout,1294,,,,,,,,,,,,,,,,,
rczsldz33di,01/12/2014,Cart,Cart.Checkout,1195,,,,,,,,,,,,,,,,,
rczsldz33di,01/08/2013,Cart,Cart.PaymentSubmit,77,248297,,,,,,,,,,,,,,,,
rczsldz33di,01/09/2013,Cart,Cart.PaymentSubmit,78,251540,,,,,,,,,,,,,,,,
rczsldz33di,01/10/2013,Cart,Cart.PaymentSubmit,90,270201,,,,,,,,,,,,,,,,
rczsldz33di,01/11/2013,Cart,Cart.PaymentSubmit,103,319302,,,,,,,,,,,,,,,,
rczsldz33di,01/12/2013,Cart,Cart.PaymentSubmit,89,279641,,,,,,,,,,,,,,,,
rczsldz33di,01/01/2014,Cart,Cart.PaymentSubmit,98,321918,,,,,,,,,,,,,,,,
rczsldz33di,01/02/2014,Cart,Cart.PaymentSubmit,92,296731,,,,,,,,,,,,,,,,
rczsldz33di,01/03/2014,Cart,Cart.PaymentSubmit,99,324961,,,,,,,,,,,,,,,,
rczsldz33di,01/04/2014,Cart,Cart.PaymentSubmit,83,262742,,,,,,,,,,,,,,,,
rczsldz33di,01/05/2014,Cart,Cart.PaymentSubmit,117,354038,,,,,,,,,,,,,,,,
rczsldz33di,01/06/2014,Cart,Cart.PaymentSubmit,88,277870,,,,,,,,,,,,,,,,
rczsldz33di,01/07/2014,Cart,Cart.PaymentSubmit,87,281779,,,,,,,,,,,,,,,,
rczsldz33di,01/08/2014,Cart,Cart.PaymentSubmit,79,251893,,,,,,,,,,,,,,,,
rczsldz33di,01/09/2014,Cart,Cart.PaymentSubmit,83,272198,,,,,,,,,,,,,,,,
rczsldz33di,01/10/2014,Cart,Cart.PaymentSubmit,79,243772,,,,,,,,,,,,,,,,
rczsldz33di,01/11/2014,Cart,Cart.PaymentSubmit,81,248139,,,,,,,,,,,,,,,,
rczsldz33di,01/12/2014,Cart,Cart.PaymentSubmit,46,148886,,,,,,,,,,,,,,,,
rczsldz33di,01/08/2013,Cart,Cart.ViewItem,4393,,,,,,,,,,,,,,,,,
rczsldz33di,01/09/2013,Cart,Cart.ViewItem,5550,,,,,,,,,,,,,,,,,
rczsldz33di,01/10/2013,Cart,Cart.ViewItem,6225,,,,,,,,,,,,,,,,,
rczsldz33di,01/11/2013,Cart,Cart.ViewItem,6717,,,,,,,,,,,,,,,,,
rczsldz33di,01/12/2013,Cart,Cart.ViewItem,6585,,,,,,,,,,,,,,,,,
rczsldz33di,01/01/2014,Cart,Cart.ViewItem,7042,,,,,,,,,,,,,,,,,
rczsldz33di,01/02/2014,Cart,Cart.ViewItem,6856,,,,,,,,,,,,,,,,,
rczsldz33di,01/03/2014,Cart,Cart.ViewItem,7903,,,,,,,,,,,,,,,,,
rczsldz33di,01/04/2014,Cart,Cart.ViewItem,8012,,,,,,,,,,,,,,,,,
rczsldz33di,01/05/2014,Cart,Cart.ViewItem,9853,,,,,,,,,,,,,,,,,
rczsldz33di,01/06/2014,Cart,Cart.ViewItem,8734,,,,,,,,,,,,,,,,,
rczsldz33di,01/07/2014,Cart,Cart.ViewItem,10423,,,,,,,,,,,,,,,,,
rczsldz33di,01/08/2014,Cart,Cart.ViewItem,10942,,,,,,,,,,,,,,,,,
rczsldz33di,01/09/2014,Cart,Cart.ViewItem,9967,,,,,,,,,,,,,,,,,
rczsldz33di,01/10/2014,Cart,Cart.ViewItem,9993,,,,,,,,,,,,,,,,,
rczsldz33di,01/11/2014,Cart,Cart.ViewItem,12651,,,,,,,,,,,,,,,,,
rczsldz33di,01/12/2014,Cart,Cart.ViewItem,11850,,,,,,,,,,,,,,,,,
tgiaz41jor,01/12/2013,Cart,Cart.AddItem,9717,,,,,,,,,,,,,,,,,
tgiaz41jor,01/01/2014,Cart,Cart.AddItem,10023,,,,,,,,,,,,,,,,,
tgiaz41jor,01/02/2014,Cart,Cart.AddItem,10457,,,,,,,,,,,,,,,,,
tgiaz41jor,01/03/2014,Cart,Cart.AddItem,12248,,,,,,,,,,,,,,,,,
tgiaz41jor,01/04/2014,Cart,Cart.AddItem,15822,,,,,,,,,,,,,,,,,
tgiaz41jor,01/05/2014,Cart,Cart.AddItem,17667,,,,,,,,,,,,,,,,,
tgiaz41jor,01/06/2014,Cart,Cart.AddItem,16316,,,,,,,,,,,,,,,,,
tgiaz41jor,01/07/2014,Cart,Cart.AddItem,21824,,,,,,,,,,,,,,,,,
tgiaz41jor,01/08/2014,Cart,Cart.AddItem,24465,,,,,,,,,,,,,,,,,
tgiaz41jor,01/09/2014,Cart,Cart.AddItem,26211,,,,,,,,,,,,,,,,,
tgiaz41jor,01/10/2014,Cart,Cart.AddItem,26240,,,,,,,,,,,,,,,,,
tgiaz41jor,01/11/2014,Cart,Cart.AddItem,26400,,,,,,,,,,,,,,,,,
tgiaz41jor,01/12/2014,Cart,Cart.AddItem,37544,,,,,,,,,,,,,,,,,
tgiaz41jor,01/12/2013,Cart,Cart.Checkout,7360,,,,,,,,,,,,,,,,,
tgiaz41jor,01/01/2014,Cart,Cart.Checkout,7413,,,,,,,,,,,,,,,,,
tgiaz41jor,01/02/2014,Cart,Cart.Checkout,8003,,,,,,,,,,,,,,,,,
tgiaz41jor,01/03/2014,Cart,Cart.Checkout,9773,,,,,,,,,,,,,,,,,
tgiaz41jor,01/04/2014,Cart,Cart.Checkout,12658,,,,,,,,,,,,,,,,,
tgiaz41jor,01/05/2014,Cart,Cart.Checkout,14040,,,,,,,,,,,,,,,,,
tgiaz41jor,01/06/2014,Cart,Cart.Checkout,12799,,,,,,,,,,,,,,,,,
tgiaz41jor,01/07/2014,Cart,Cart.Checkout,17575,,,,,,,,,,,,,,,,,
tgiaz41jor,01/08/2014,Cart,Cart.Checkout,19251,,,,,,,,,,,,,,,,,
tgiaz41jor,01/09/2014,Cart,Cart.Checkout,20455,,,,,,,,,,,,,,,,,
tgiaz41jor,01/10/2014,Cart,Cart.Checkout,20836,,,,,,,,,,,,,,,,,
tgiaz41jor,01/11/2014,Cart,Cart.Checkout,22186,,,,,,,,,,,,,,,,,
tgiaz41jor,01/12/2014,Cart,Cart.Checkout,30957,,,,,,,,,,,,,,,,,
tgiaz41jor,01/12/2013,Cart,Cart.PaymentSubmit,1549,3228643,,,,,,,,,,,,,,,,
tgiaz41jor,01/01/2014,Cart,Cart.PaymentSubmit,1523,3049007,,,,,,,,,,,,,,,,
tgiaz41jor,01/02/2014,Cart,Cart.PaymentSubmit,1631,3354270,,,,,,,,,,,,,,,,
tgiaz41jor,01/03/2014,Cart,Cart.PaymentSubmit,1696,3480153,,,,,,,,,,,,,,,,
tgiaz41jor,01/04/2014,Cart,Cart.PaymentSubmit,2412,4859181,,,,,,,,,,,,,,,,
tgiaz41jor,01/05/2014,Cart,Cart.PaymentSubmit,2455,5195301,,,,,,,,,,,,,,,,
tgiaz41jor,01/06/2014,Cart,Cart.PaymentSubmit,2130,4392882,,,,,,,,,,,,,,,,
tgiaz41jor,01/07/2014,Cart,Cart.PaymentSubmit,2343,4898984,,,,,,,,,,,,,,,,
tgiaz41jor,01/08/2014,Cart,Cart.PaymentSubmit,2454,5349849,,,,,,,,,,,,,,,,
tgiaz41jor,01/09/2014,Cart,Cart.PaymentSubmit,2252,4516449,,,,,,,,,,,,,,,,
