Company,Month,Sales,Customers,Transactions
Warby Parker,2011-09-01,30256,264,279
Warby Parker,2011-10-01,32702,279,300
Warby Parker,2011-11-01,26533,238,248
Warby Parker,2011-12-01,44881,385,422
Warby Parker,2012-01-01,41535,366,383
Warby Parker,2012-02-01,53198,449,478
Warby Parker,2012-03-01,57608,493,521
Warby Parker,2012-04-01,52714,434,457
Warby Parker,2012-05-01,70847,548,611
Warby Parker,2012-06-01,54720,439,479
Warby Parker,2012-07-01,67600,543,589
Warby Parker,2012-08-01,71038,559,633
Warby Parker,2012-09-01,65055,542,599
Warby Parker,2012-10-01,85749,695,738
Warby Parker,2012-11-01,78255,642,694
Warby Parker,2012-12-01,91787,773,845
Warby Parker,2013-01-01,111993,918,994
Warby Parker,2013-02-01,104119,869,953
Warby Parker,2013-03-01,135174,1057,1164
Warby Parker,2013-04-01,137958,1091,1188
Warby Parker,2013-05-01,145285,1103,1232
Warby Parker,2013-06-01,136396,1044,1170
Warby Parker,2013-07-01,134389,1018,1150
Warby Parker,2013-08-01,152879,1153,1318
Warby Parker,2013-09-01,139519,1063,1195
Warby Parker,2013-10-01,160554,1199,1329
Warby Parker,2013-11-01,125815,979,1070
Warby Parker,2013-12-01,229903,1702,1929
Warby Parker,2014-01-01,167845,1273,1443
Warby Parker,2014-02-01,177428,1312,1477
Warby Parker,2014-03-01,192554,1413,1612
Warby Parker,2014-04-01,211518,1532,1726
Warby Parker,2014-05-01,212872,1487,1738
Warby Parker,2014-06-01,209939,1509,1692
Warby Parker,2014-07-01,227568,1561,1798
Warby Parker,2014-08-01,217548,1553,1758
Warby Parker,2014-09-01,219219,1493,1711
Warby Parker,2014-10-01,207842,1411,1618
Warby Parker,2014-11-01,183612,1297,1450
Warby Parker,2014-12-01,310200,2102,2369
Warby Parker,2015-01-01,234501,1637,1824
Warby Parker,2015-02-01,253879,1736,1947
Warby Parker,2015-03-01,322290,2150,2446
Warby Parker,2015-04-01,284858,1907,2187
Warby Parker,2015-05-01,291170,1862,2153
Warby Parker,2015-06-01,289278,1839,2158
Warby Parker,2015-07-01,292485,1920,2243
Warby Parker,2015-08-01,305019,2082,2415
Warby Parker,2015-09-01,268711,1812,2096
Warby Parker,2015-10-01,270997,1809,2087
Warby Parker,2015-11-01,253468,1683,1913
Warby Parker,2015-12-01,332358,2193,2540
Warby Parker,2016-01-01,316567,2091,2385
Warby Parker,2016-02-01,302315,1995,2274
Warby Parker,2016-03-01,365435,2266,2645
Warby Parker,2016-04-01,364387,2196,2569
Warby Parker,2016-05-01,354045,2190,2560
Warby Parker,2016-06-01,355884,2180,2593
Warby Parker,2016-07-01,341649,2142,2494
Warby Parker,2016-08-01,386876,2370,2775
Warby Parker,2016-09-01,326779,2066,2386
Warby Parker,2016-10-01,349793,2236,2584
Warby Parker,2016-11-01,340457,2187,2519
Warby Parker,2016-12-01,460824,2997,3525
Warby Parker,2017-01-01,440345,2837,3277
Warby Parker,2017-02-01,414326,2573,2918
Warby Parker,2017-03-01,461405,2795,3260
Warby Parker,2017-04-01,447675,2677,3123
Warby Parker,2017-05-01,466170,2762,3232
Warby Parker,2017-06-01,476407,2792,3256
Warby Parker,2017-07-01,482709,2765,3308
Warby Parker,2017-08-01,471367,2790,3271
Warby Parker,2017-09-01,443696,2701,3102
Warby Parker,2017-10-01,440955,2643,3081
Warby Parker,2017-11-01,415427,2587,2989
Warby Parker,2017-12-01,559997,3418,4119
Warby Parker,2018-01-01,503206,3133,3661
Warby Parker,2018-02-01,463255,2866,3349
Warby Parker,2018-03-01,549338,3212,3823
Warby Parker,2018-04-01,540333,3167,3801
Warby Parker,2018-05-01,552508,3267,3859
Warby Parker,2018-06-01,561167,3258,3955
Warby Parker,2018-07-01,577234,3414,4112
Warby Parker,2018-08-01,572927,3384,4204
Warby Parker,2018-09-01,512742,3035,3706
Wish,2011-01-01,205,2,2
Wish,2011-02-01,180,1,1
Wish,2011-03-01,158,1,1
Wish,2011-04-01,286,1,1
Wish,2011-05-01,1439,8,11
Wish,2011-06-01,367,2,2
Wish,2011-07-01,313,6,6
Wish,2011-08-01,99,1,1
Wish,2011-09-01,0,0,0
Wish,2011-10-01,104,2,2
Wish,2011-11-01,0,0,0
Wish,2011-12-01,696,5,6
Wish,2012-01-01,689,6,7
Wish,2012-02-01,347,4,4
Wish,2012-03-01,305,4,4
Wish,2012-04-01,937,3,3
Wish,2012-05-01,96,3,3
Wish,2012-06-01,179,3,3
Wish,2012-07-01,123,2,2
Wish,2012-08-01,66,1,1
Wish,2012-09-01,404,6,6
Wish,2012-10-01,526,7,7
Wish,2012-11-01,666,7,7
Wish,2012-12-01,900,12,13
Wish,2013-01-01,447,7,7
Wish,2013-02-01,160,3,3
Wish,2013-03-01,979,15,15
Wish,2013-04-01,734,7,7
Wish,2013-05-01,638,10,11
Wish,2013-06-01,280,7,7
Wish,2013-07-01,1491,14,19
Wish,2013-08-01,1738,8,11
Wish,2013-09-01,2008,46,53
Wish,2013-10-01,8389,204,335
Wish,2013-11-01,15367,339,516
Wish,2013-12-01,43125,723,1207
Wish,2014-01-01,51618,883,1453
Wish,2014-02-01,48854,806,1259
Wish,2014-03-01,50085,889,1363
Wish,2014-04-01,69123,1213,1966
Wish,2014-05-01,69431,1179,1941
Wish,2014-06-01,54582,1015,1789
Wish,2014-07-01,72201,1346,2219
Wish,2014-08-01,112082,2317,4088
Wish,2014-09-01,127181,2780,5109
Wish,2014-10-01,132120,2863,5213
Wish,2014-11-01,250978,4702,8692
Wish,2014-12-01,259542,5139,9972
Wish,2015-01-01,241350,5207,10540
Wish,2015-02-01,263522,5664,11745
Wish,2015-03-01,289478,6223,14002
Wish,2015-04-01,270322,5829,13697
Wish,2015-05-01,323894,6981,17352
Wish,2015-06-01,396341,8535,21975
Wish,2015-07-01,412034,9248,24498
Wish,2015-08-01,419784,10098,26919
Wish,2015-09-01,399217,10508,28655
Wish,2015-10-01,487619,12202,34958
Wish,2015-11-01,675092,14774,42243
Wish,2015-12-01,801217,18384,50267
Wish,2016-01-01,759619,18821,53578
Wish,2016-02-01,641766,15175,44138
Wish,2016-03-01,684628,15932,47656
Wish,2016-04-01,609306,14713,45854
Wish,2016-05-01,557005,13982,41754
Wish,2016-06-01,518234,13274,39419
Wish,2016-07-01,551387,14405,41948
Wish,2016-08-01,579852,15548,46393
Wish,2016-09-01,716025,18139,54078
Wish,2016-10-01,797122,18785,53816
Wish,2016-11-01,1098125,23051,63414
Wish,2016-12-01,908097,21386,54768
Wish,2017-01-01,839581,21153,53221
Wish,2017-02-01,765010,19431,45218
Wish,2017-03-01,882329,21425,51087
Wish,2017-04-01,887422,22223,52548
Wish,2017-05-01,937330,24184,56530
Wish,2017-06-01,839488,21408,48815
Wish,2017-07-01,916816,22793,53101
Wish,2017-08-01,889909,21956,51271
Wish,2017-09-01,926671,22488,51330
Wish,2017-10-01,889776,21585,48019
Wish,2017-11-01,1306685,27376,62798
Wish,2017-12-01,1030340,23012,49081
Wish,2018-01-01,992408,24788,55159
Wish,2018-02-01,968739,23575,50679
Wish,2018-03-01,1143841,25795,57417
Wish,2018-04-01,980279,22791,48798
Wish,2018-05-01,935259,21858,46067
Wish,2018-06-01,969268,22513,45963
Wish,2018-07-01,1045080,23930,50062
Wish,2018-08-01,1006504,22544,46598
Wish,2018-09-01,1054734,22964,45933
