date,state,total_orders,revenue,visits
4/18/2014,IA,20929,6584681.98,1942599
4/19/2014,IA,23691,7477353.42,3736257
4/20/2014,IA,30253,9578704.86,2706323
4/21/2014,IA,26943,8557635.66,3079725
4/22/2014,IA,20937,6670946.94,1925466
4/23/2014,IA,27698,8852834.76,3051600
4/24/2014,IA,26882,8618906.84,2511343
4/25/2014,IA,33672,10829588.64,3673883
4/26/2014,IA,31143,10047354.66,3759971
4/27/2014,IA,21662,7010256.44,4236429
4/28/2014,IA,10061,3266001.82,1030547
4/29/2014,IA,37446,12193166.52,4831189
4/30/2014,IA,26080,8518249.6,1997823
5/1/2014,IA,31682,10379656.84,1948032
5/2/2014,IA,15785,5187266.7,1706178
5/3/2014,IA,21955,7236807.1,2127004
5/4/2014,IA,37601,12431642.62,6868946
5/5/2014,IA,25350,8406567,1625194
5/6/2014,IA,17833,5931612.46,1587495
5/7/2014,IA,6008,2004388.96,598288
5/8/2014,IA,26899,9000943.38,2136694
5/9/2014,IA,31079,10430733.98,2577243
5/10/2014,IA,36530,12296728.6,2669150
5/11/2014,IA,22261,7515758.82,1876908
5/12/2014,IA,25718,8708629.16,2785375
5/13/2014,IA,38918,13217331.16,2598869
5/14/2014,IA,20033,6823640.46,1534496
5/15/2014,IA,35643,12176361.66,2894810
5/16/2014,IA,24318,8331833.16,1943275
5/17/2014,IA,28469,9782517.78,3690036
5/18/2014,IA,26361,9084527.82,2628707
5/19/2014,IA,24389,8429326.18,1606588
5/20/2014,IA,33509,11614889.58,1963093
5/21/2014,IA,35076,12193119.12,4825541
5/22/2014,IA,18509,6452607.58,5172704
5/23/2014,IA,29662,10370428.44,4642646
5/24/2014,IA,27489,9638193.18,2021053
5/25/2014,IA,44035,15483586.7,3178382
5/26/2014,IA,23768,8381072.16,1614423
5/27/2014,IA,37519,13267468.78,3278628
5/28/2014,IA,23110,8195268.2,2215925
5/29/2014,IA,36311,12912917.82,3729509
5/30/2014,IA,26773,9547787.26,2075626
5/31/2014,IA,33893,12120814.66,6311626
6/1/2014,IA,30435,10914599.7,2826378
6/2/2014,IA,30437,10945753.94,2006635
6/3/2014,IA,34169,12322024.78,3431281
6/4/2014,IA,19471,7041103.02,2084240
6/5/2014,IA,33931,12304059.22,2736818
6/6/2014,IA,15312,5567749.44,1551605
6/7/2014,IA,27290,9950479.8,1880376
6/8/2014,IA,26903,9836274.86,3758330
6/9/2014,IA,21593,7916425.66,1708122
6/10/2014,IA,29227,10744429.74,4423927
6/11/2014,IA,22492,8291001.04,2045859
6/12/2014,IA,17901,6616567.62,1981822
6/13/2014,IA,35422,13128101.64,2879072
6/14/2014,IA,16168,6008352.16,1646140
6/15/2014,IA,32130,11972280.6,3500754
6/16/2014,IA,12810,4786072.2,1593644
6/17/2014,IA,29809,11167047.58,2807990
6/18/2014,IA,29330,11016934.6,1924693
6/19/2014,IA,17003,6403669.86,1004562
6/20/2014,IA,19580,7393799.6,2432965
6/21/2014,IA,20707,7840084.34,1558221
6/22/2014,IA,30204,11466042.48,2753133
6/23/2014,IA,30743,11701400.66,3240419
6/24/2014,IA,33385,12740383.7,6074901
6/25/2014,IA,41965,16056648.3,4803915
6/26/2014,IA,38470,14757861.4,5381151
6/27/2014,IA,20587,7918171.94,4384696
6/28/2014,IA,38361,14792768.82,6258023
6/29/2014,IA,24627,9521290.74,2874329
6/30/2014,IA,26664,10335499.68,2845175
