index,categorical_x0,categorical_x1,categorical_x10,categorical_x11,categorical_x12,categorical_x13,categorical_x14,categorical_x15,categorical_x16,categorical_x17,categorical_x18,categorical_x19,categorical_x2,categorical_x20,categorical_x21,categorical_x22,categorical_x23,categorical_x24,categorical_x25,categorical_x26,categorical_x27,categorical_x28,categorical_x29,categorical_x3,categorical_x30,categorical_x31,categorical_x32,categorical_x33,categorical_x34,categorical_x35,categorical_x36,categorical_x37,categorical_x38,categorical_x39,categorical_x4,categorical_x40,categorical_x41,categorical_x42,categorical_x43,categorical_x44,categorical_x45,categorical_x46,categorical_x47,categorical_x48,categorical_x49,categorical_x5,categorical_x6,categorical_x7,categorical_x8,categorical_x9,category
34,0.356998314845,-0.481143429579,-0.235637521984,-0.152476773943,-1.26664896589,-1.65508290789,0.412274146491,0.247535275564,0.871902751408,2.07871058286,-1.2035627366,-0.507209696199,-1.77426162138,-0.487175089149,-0.928050593154,1.34830536699,-0.000215249858525,0.828045498309,-1.16019792812,0.394896432226,0.400974010974,0.397057329165,0.280809549711,-0.712272849538,-1.44254542234,0.819838994862,0.840225395163,0.858188812973,0.0504612208701,-0.579237887568,-1.06805784841,-0.279835050024,0.854377196173,0.865674356987,-0.571251752255,1.64086056281,-2.58383539347,0.780667781679,-0.672150435007,0.0370547731232,1.05965975435,0.185494602331,-0.0643804373455,-0.279142696132,0.107760621528,0.598209400845,-1.60573090387,-0.628702446609,0.488390249273,-0.776197484954,group_34
35,0.643300227955,-0.364309265035,2.17425287547,0.283075538635,-1.06086234493,-0.885648361926,-0.921759104137,-0.291817810085,-1.12029651672,1.46244095315,0.15487185436,-0.993073330832,-0.291789282602,0.824747525095,-0.134346836556,0.92198271271,-0.233906890557,-0.402649533246,-1.67254217246,-1.20870245325,-0.908223784146,0.832805159728,-1.13381233882,-0.0373295719702,-0.765730948915,-0.819475496512,-0.882183034638,-0.148942770589,-0.776435566647,-0.355622993412,0.850957438342,-0.678541343624,1.31672693974,2.11262210064,1.78040067206,-2.28447536666,1.51134256489,0.988669374625,-1.28946553185,-0.593849811067,0.950949412716,0.502561174004,0.655523205572,-0.173403709547,-1.69218440911,-0.725486642748,0.195387672228,-1.34002363092,-0.862659474492,-0.296034902893,group_35
36,0.0452535856311,-0.586720886947,-0.273403960046,-0.823510577548,-0.669561698398,1.66469260948,1.27001378016,-0.713161507384,0.604446011956,-1.26767484564,0.960123679102,-1.91946627004,0.0640229376212,0.458685187311,0.637917616845,0.127354484651,-0.459719963975,-0.539501424353,-0.86277995201,1.34430130782,-1.884540285,0.362583670422,1.07215987548,-2.51807217013,1.46627595967,-0.0535488678601,-0.657085644456,-0.686357925251,-1.84397127417,-1.06807132433,0.698461738402,0.694280153898,0.74799086418,-0.623573926987,0.525125891289,0.637698815632,-0.799085350956,0.563364601653,-0.641933635413,-1.06535261225,-0.248142671583,-0.240975648308,0.0440408267086,1.55104816359,0.512455753783,0.631158928703,0.0794920691109,1.02392390873,0.350162986921,-0.2108673172,group_36
37,0.802597420792,0.167210181519,0.523949101087,-0.587532119425,-0.204991578937,0.306687599322,-0.168365743031,-1.38462488459,-0.767042162047,-0.0203208871769,0.677140986994,0.638328572717,-0.972247132717,0.122537552276,0.0320645152119,-0.109183694125,-1.29744671918,-0.400462972947,0.43613893745,-0.81363936897,-0.201457409608,-0.17597916942,-0.179616633345,-0.076742894441,-1.38586035112,0.619769658725,-0.664960182176,-0.370267508066,-0.716088110415,-0.389793547397,0.00537346181411,-0.695719843196,1.50433300878e-05,-0.278456533581,0.387933492355,0.285026007499,-0.592635885242,0.574922668293,1.50075302363,0.0277546873415,0.139325269357,0.551109212767,0.994793270548,-2.13097963704,0.718537895692,-0.660913821411,-0.0877904983955,-1.12346248223,-0.936492391935,0.823777877073,group_37
38,-0.404214922167,1.48997012897,1.04048009452,0.397897462988,0.819860893451,-0.665359315936,-1.16980890668,-0.16099600922,-0.618188963301,-1.1906479993,0.310193776543,-0.641568570348,-0.270791804774,-1.14289215075,-0.222528664668,0.687919831492,-0.585896251409,-0.501513512524,0.43400167928,-1.56338324249,-0.78738133802,-0.733703875489,0.210232805079,-0.0378321020092,0.233431541732,-1.71591782233,0.795967991749,-0.202390373787,-0.532193511844,-0.726043282951,-0.91353830224,1.81030318998,0.357451182133,-1.35539864623,0.100426275203,-0.728402825464,-0.747794343809,-1.34212763933,-1.69496255087,-0.302198014319,0.620220714211,0.575237202204,-0.531496736745,-1.99742157651,-1.73452159215,0.383277920602,-1.0209489193,0.605352969701,0.774936350338,2.63980573521,group_38
39,0.094666083178,-0.768026547326,-0.708922934085,-1.12793845774,1.32693784475,-0.303465512085,0.917461307423,1.43078577165,-1.00009973878,0.317770353654,-0.445544179585,0.225147708585,1.09855172448,-1.50611646755,0.544153247836,-1.16572390818,-1.45070028962,-0.753954038274,0.515511718882,0.153509519694,1.14806774457,0.717999374733,0.35962530754,0.125280345682,0.348366277602,-0.594281288383,1.68037335769,1.99631162736,-1.60524233792,1.03801154084,-0.360722810217,0.862930002175,-0.754469290121,1.1437697552,-0.293527956217,-2.11589625289,-0.881011697346,2.00666992685,0.256189843705,-1.22046012295,-0.529946444675,1.13528922929,0.319164617632,0.29547374279,-0.707648933509,-0.140339933926,-0.480677467664,-0.566034082692,0.212335784935,1.34562128446,group_39
40,0.959885640976,1.09306649424,-0.209101638207,-0.481765409899,-0.375969227577,-0.0355417559689,0.104487708187,0.82259990568,-1.19383831857,1.94168652724,0.798672812373,0.561294592678,-1.34111182876,-0.657522844586,0.0783306532542,0.954901197021,0.901480741692,0.212247604679,0.157739480028,-1.26602143477,0.253912797631,-1.15286262873,1.70119898437,0.629108720981,-0.445424329463,0.449029922399,0.442134045002,1.42318394935,1.371995683,1.86373207262,0.544837417209,1.23422292839,1.33190527401,-1.22277425562,0.459189759971,0.851286982602,1.34588223436,0.163580979074,-0.888188269109,-0.938319446644,0.394472053702,0.172005304686,0.955390564586,1.09975410695,-0.297701079245,0.971062539332,1.47192027499,1.90792601956,-0.38152593499,0.776522289121,group_40
41,0.29936503764,1.19970436201,-0.526054373954,-0.113928919799,-0.019641345163,-1.33080478502,-0.733424579716,1.13027860239,0.545092641552,1.51314252585,-0.367476796164,-0.544791477347,1.47378255873,-1.65687150389,0.51539039864,-1.01738689073,-0.684622162204,1.84539277519,0.994575200001,0.630068289554,-1.89766957856,0.478215343746,1.59859331382,0.567479736297,1.24773986577,0.174379144599,-1.45124011812,0.474101343179,-1.55397929826,-1.08899648076,-0.665434710085,1.54496553247,1.30969754662,-0.676537654857,-0.932886119696,-1.25633422565,-0.189844415225,0.503068450985,0.382831514174,-1.07236401687,0.749571061585,-0.096880546768,-0.56130499393,-0.603708721121,-0.402834729049,-0.497111345895,-0.504050480006,0.290984166357,0.7859478713,0.625052635681,group_41
42,-0.512266391508,0.0316561519112,1.11596130767,-1.36794064126,0.792588815954,-0.571194023715,-0.844212203315,-0.504476173338,-1.37158513407,0.644653715383,1.60025703593,0.388155208778,0.974760944501,0.454579054638,1.13636545729,0.72987214891,-1.08037167593,0.490985560034,-0.238897862675,-0.409004501271,-0.164385594411,0.549516985093,-0.479646656609,-0.126306206385,1.04830356285,-0.187716737336,1.31580579868,-2.07763606599,-0.51900165269,0.700406126276,0.445735737094,0.294654229265,-0.182244938015,-1.12632922112,0.0371122299678,1.05922295576,-0.21755678706,-0.329147600032,-0.139786541562,-0.685412189277,-0.441804932227,0.346571265218,1.38194878474,1.13821704753,1.11103816439,0.67829983847,0.0664250500543,0.450922374771,1.6829035753,0.413627324323,group_42
43,-0.53577416745,0.185817498663,0.397895818342,0.0140171497638,-0.0767868805479,0.515454954335,-0.378127374123,-1.37578141606,0.899410206686,1.9187928657,0.25390138713,-0.50903054055,-0.22940872233,-0.95156060364,-0.632424268991,-0.0212946505122,2.06092540496,-0.557048904105,1.9286291715,0.568536164897,1.09245834987,1.00041242553,0.656462840304,0.672548956899,0.633540110282,1.39593299531,0.964095450252,0.141157966112,-1.76879924337,-2.13174846386,-0.58721543699,-0.242752200485,-0.0884041476833,-2.12155442009,1.38298144513,0.563852006895,1.50282349011,-0.172198548747,0.100880692746,1.55650090376,0.158426736482,0.225600935635,-0.357776750115,-2.10920434324,-0.0747253083189,1.10224598749,0.384168121939,0.0617674717412,-2.48573226281,-0.549975766953,group_43
44,-1.24693865865,0.740156877897,0.700987843973,0.126327516311,0.385191079528,0.549896696126,-0.445756620574,-1.76869031049,0.751028635504,-0.720905904919,-0.0276354097804,0.362994215999,-0.621524611972,-1.4258305072,0.275658983667,1.66229864293,-0.952420143587,2.07580192952,-1.36007270556,0.582225762983,-0.380756834573,0.61386644618,0.783448237348,-0.23088049412,-0.261374036182,-1.03393909494,1.44332842278,0.801641990976,-0.286989114309,-0.837020011615,-0.691968585575,-0.480936996819,-0.0774556516846,-0.569645531305,0.770474519204,-1.730864334,1.01771633454,-1.50641150957,-1.35633539189,-1.74803436648,0.980185842899,0.613586424142,-0.759724589072,-0.121521259335,-0.793792492329,-0.219872760597,1.38318417277,-1.45910639834,-0.896629171633,1.09126664342,group_44
45,0.3585485235,0.278892179424,-0.477183614764,0.271668892458,1.37414786043,0.528065867129,-0.589723981702,0.427472287448,0.322944317141,-0.143340806928,0.81387139843,-0.165520878552,0.2995047671,0.485698044431,-0.192664329567,-0.992191328073,1.70904265776,1.5290993798,1.89922114997,-0.310113645419,1.53088687821,-0.394676288362,0.385783794488,1.66633588225,0.122750786841,1.46415452448,-1.43775381444,0.862711866295,-0.763898063318,0.863572631487,1.05583944313,0.569082471558,-0.623340662073,-1.2110862953,0.259576468269,-1.74437066761,-0.620730281551,-0.686444626023,0.104426654142,0.969449902697,0.989091335106,-1.27857440186,0.203035144415,1.65237752787,-0.266174591798,0.434733303269,-0.588441339594,0.830884551365,-0.153460848308,0.879044579226,group_45
46,-1.08442364193,-0.499766903216,1.61931184769,-0.624825907729,0.250213904223,-0.0328694454614,0.271488897001,-0.948251490502,-0.580019523619,-0.482049486437,1.55692220301,1.78165694513,1.7191280878,-0.481324806364,1.5875427599,-0.0234634271137,1.36960424329,-0.917241961892,-2.47488696724,0.0758774903703,-0.26649790731,1.521512892,1.23783619053,-2.66126581624,-0.247129855043,0.170930298104,0.0984472963493,0.0727894943628,0.421132357057,0.665598588338,-0.235382306392,1.67106493954,-1.31354071398,-1.64120491672,1.40953293288,-0.828871358444,0.611830291179,0.0994405545362,0.28068986148,0.361557635527,1.27432938881,0.217470442587,-0.936745503379,2.0154207952,-0.49813008599,-0.47678738509,0.285993201882,1.38281251591,-0.573322581751,-1.06299986388,group_46
47,0.0370583665238,0.0968793235473,0.452504918352,-0.674750151094,0.128609724742,-0.745490254095,1.74429848628,1.27936995289,-1.02529696331,-2.30409891853,-0.676790397698,-1.18183674126,-0.447822382086,0.552199432875,-0.984600602501,0.0219044593162,-0.104528397828,-1.56714170555,0.482372559631,0.266421785667,0.0150045157583,-0.0158327110428,0.162365423517,-0.200969528448,-0.844868995424,0.0879543412055,0.108102466433,-0.697243259691,1.2178431505,-0.61361306204,0.292430245276,-0.275726648146,-0.924056728402,1.59782279013,-1.2402076718,0.288974862753,0.212968942977,1.41512489377,3.81200223697,-1.42075338411,-0.409108912379,1.73823996039,-0.0200038514736,0.441403552287,1.20018264042,0.855834082595,0.697025393816,-0.365963479541,-1.1559952153,-0.574605482306,group_47
48,-1.00554899569,0.749221871325,0.112748984011,-0.0442797929604,0.135645703122,2.03254210462,-1.25854889083,-1.49107338328,-0.873773341377,0.413708227922,-1.84776527497,0.220949797089,-1.65742506675,1.31824704137,1.93163839741,1.85993935354,0.68119397665,-2.09813221047,-1.71610471998,-0.0474760975018,1.59806670846,-1.38175822875,-0.369391653975,-1.4435182118,0.589135086135,0.872784029387,-0.172770517191,0.34301626873,0.81233171088,-0.576847340723,0.523005177984,0.792771707555,0.971676555142,-0.482697703768,2.29459029259,1.25941371594,-0.853181239676,-1.14489873876,0.487091438529,1.13976280687,-0.3892447945,-0.772183030613,0.492507306721,2.03246064152,2.05634680387,-0.721999224967,0.141875294557,-0.0656298191619,-0.245893168187,-0.756422197756,group_48
49,-1.94352205466,-2.09929736809,0.404451467553,-0.235045523136,0.919208653905,-1.74015226973,0.964758750749,1.39251991854,1.35202921023,-0.635286871887,1.46032209767,0.9859369721,0.754313119997,-0.738317070661,1.9278813885,-0.788161709182,-0.0741275240487,-0.357417741265,1.17027991482,-0.528376400513,-1.96733843247,0.848896394937,0.249759954722,0.559395761937,1.59700769194,-0.222613653188,-0.454915622323,-0.385359817433,1.09982563286,0.535732400447,0.359210890321,-0.0761922764112,-0.18103610891,-0.829254491025,-0.658615828915,0.473455487568,0.556039840601,-0.464258806523,0.87282066144,-0.346084785547,0.0892541364391,1.10337497997,0.188306138778,2.19931855711,1.00368140431,0.783414747109,-0.12187023554,0.161195120429,-0.365953275665,-0.262391161958,group_49
